id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_picking_goods_appearance_manager,stock.picking.goods.appearance manager,model_stock_picking_goods_appearance,stock.group_stock_manager,1,1,1,1
access_stock_picking_goods_appearance_user,stock.picking.goods.appearance user,model_stock_picking_goods_appearance,base.group_user,1,0,0,0
access_stock_picking_transport_condition_manager,stock.picking.transport.condition manager,model_stock_picking_transport_condition,stock.group_stock_manager,1,1,1,1
access_stock_picking_transport_condition_user,stock.picking.transport.condition user,model_stock_picking_transport_condition,base.group_user,1,0,0,0
access_stock_picking_transport_reason_manager,stock.picking.transport.reason manager,model_stock_picking_transport_reason,stock.group_stock_manager,1,1,1,1
access_stock_picking_transport_reason_user,stock.picking.transport.reason user,model_stock_picking_transport_reason,base.group_user,1,0,0,0
access_stock_picking_transport_method_manager,stock.picking.transport.method manager,model_stock_picking_transport_method,stock.group_stock_manager,1,1,1,1
access_stock_picking_transport_method_user,stock.picking.transport.method user,model_stock_picking_transport_method,base.group_user,1,0,0,
access_stock_ddt_type_user,access_stock_ddt_type user,model_stock_ddt_type,stock.group_stock_user,1,0,0,0
access_stock_ddt_type_manager,access_stock_ddt_type manager,model_stock_ddt_type,stock.group_stock_manager,1,1,1,1



